,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.7689650535583497,0.035886309262600724,0.040885400772094724,0.020003401568222168,0.1,0.01,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.01, 'n_estimators': 100}",-1.0718774548311076,-0.98586017282011,-1.0011783189316574,-1.0322200392927308,-0.9768172888015717,-1.0135906549354354,0.03469792842186473,80,-0.8277352190139462,-0.7942447456295423,-0.7890394814378314,-0.8112540508690955,-0.8032014141215752,-0.805094982214398,0.013635298224011985
1,3.480167818069458,0.08201468144280298,0.05898241996765137,0.0005607464157658817,0.1,0.01,200,"{'colsample_bytree': 0.1, 'learning_rate': 0.01, 'n_estimators': 200}",-1.0235663786331501,-0.9815396700706991,-0.997643362136685,-1.0514734774066798,-0.9673870333988213,-1.004321984329207,0.030071376586895623,79,-0.7767629149479474,-0.7394421528186996,-0.7460223924572775,-0.7470293626632623,-0.7491898261808897,-0.7516893298136152,0.012951872506216417
2,8.484596633911133,0.07696345878339134,0.17474145889282228,0.04190692428437564,0.1,0.01,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.01, 'n_estimators': 500}",-0.9120188531029065,-0.8896307934014139,-0.9104477611940298,-0.9473477406679764,-0.8891944990176818,-0.9097279294768018,0.02119685508594884,76,-0.6161854252602632,-0.6057748968768415,-0.6002749950893734,-0.5980555828341353,-0.6058136109201611,-0.6052209021961549,0.006271886134644819
3,16.87022376060486,0.2592298704129971,0.35514583587646487,0.019922843111516746,0.1,0.01,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.01, 'n_estimators': 1000}",-0.8468185388845247,-0.8354281225451688,-0.8385703063629222,-0.8844793713163065,-0.8365422396856581,-0.848367715758916,0.018491705188288694,68,-0.42447456295423297,-0.40326065605971323,-0.4215281869966608,-0.41166650299518803,-0.41873711087105964,-0.41593340397537093,0.007627827342342427
4,33.750318956375125,1.2610935549377873,0.7468408107757568,0.02428094348928272,0.1,0.01,2000,"{'colsample_bytree': 0.1, 'learning_rate': 0.01, 'n_estimators': 2000}",-0.7918303220738413,-0.8130400628436764,-0.8012568735271013,-0.8290766208251473,-0.7834970530451867,-0.8037401864629906,0.01603882022070454,58,-0.18630917305048125,-0.17059516794342958,-0.17580043213514043,-0.17067661789256605,-0.18196994991652754,-0.17707026818762897,0.006225470503946298
5,1.8249796867370605,0.04955623418317384,0.030816984176635743,0.000278301439343377,0.1,0.05,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.05, 'n_estimators': 100}",-0.9222309505106049,-0.8546739984289081,-0.8837391987431265,-0.9485265225933203,-0.9033398821218075,-0.9025021104795534,0.032086603621671345,73,-0.6063641720683559,-0.5989982321744255,-0.6125515615792575,-0.6012962781105764,-0.6106255523912403,-0.6059671592647712,0.005207603576946377
6,3.4624525547027587,0.07046039787165784,0.06031503677368164,0.0039450889962378485,0.1,0.05,200,"{'colsample_bytree': 0.1, 'learning_rate': 0.05, 'n_estimators': 200}",-0.8440691280439906,-0.828750981932443,-0.8578161822466615,-0.8836935166994107,-0.8463654223968566,-0.8521390462638724,0.018294121149914636,70,-0.4251620506776665,-0.4098408956982911,-0.4268316637202907,-0.41097908278503387,-0.4227634292448198,-0.41911542442522043,0.007233628625411289
7,8.206747102737427,0.07920378688223642,0.1496506690979004,0.0029085347898700977,0.1,0.05,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.05, 'n_estimators': 500}",-0.7827965435978005,-0.7922230950510605,-0.8008641005498822,-0.8200392927308447,-0.768565815324165,-0.7928977694507505,0.017289642321581176,53,-0.10773914751522294,-0.10891769789825181,-0.11314083677077195,-0.10546990081508396,-0.1182362761465187,-0.11070077182916986,0.0045177499935721045
8,16.101553440093994,0.20174445353245524,0.34844460487365725,0.01785596969292892,0.1,0.05,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.05, 'n_estimators': 1000}",-0.7446975648075412,-0.7611940298507462,-0.7776904948939513,-0.7972495088408644,-0.7611001964636542,-0.7683863589713515,0.017808004362416505,45,-0.006089176978982518,-0.006580239638577882,-0.009723040659988214,-0.006972404988706668,-0.009427477167828734,-0.007758467886816803,0.0015124673206983374
9,30.934782409667967,0.5771127690754954,0.7422417163848877,0.030891251789025794,0.1,0.05,2000,"{'colsample_bytree': 0.1, 'learning_rate': 0.05, 'n_estimators': 2000}",-0.7242733699921445,-0.7454831107619796,-0.7714061272584446,-0.7838899803536346,-0.7269155206286837,-0.7503936217989774,0.02375345587389621,32,-0.0003928501276762915,-0.0,-0.0,-0.0,-0.0003928115486595306,-0.0001571323352671644,0.00019244702213493171
10,1.7707104682922363,0.052526506418927504,0.034341859817504886,0.0074067110586463975,0.1,0.1,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'n_estimators': 100}",-0.8491751767478397,-0.8142183817753339,-0.8460329929300864,-0.8962671905697446,-0.8424361493123772,-0.8496259782670762,0.026434473629804032,69,-0.4416617560400707,-0.42260852484777056,-0.44637595757218623,-0.436806442109398,-0.4318962977511539,-0.4358697956641159,0.008203091355427464
11,3.3671165466308595,0.043966880557571884,0.060836267471313474,0.005143028270176366,0.1,0.1,200,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'n_estimators': 200}",-0.7588373919874313,-0.800471327572663,-0.8326787117046347,-0.8707269155206286,-0.8039292730844794,-0.8133287239739675,0.03712665349560947,60,-0.1878805735611864,-0.18375564722058535,-0.18729129836967198,-0.1861926740646175,-0.19679858587842483,-0.1883837558188972,0.004437933055945704
12,8.02672119140625,0.13371552489636393,0.15218181610107423,0.005058702817179575,0.1,0.1,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'n_estimators': 500}",-0.7490180675569521,-0.7894736842105263,-0.7851531814611155,-0.7992141453831041,-0.7815324165029469,-0.7808782990229289,0.016993297189602248,47,-0.008446277745040268,-0.006285602042820664,-0.009428403064230996,-0.007561622311695964,-0.009918491603653148,-0.00832807935348821,0.0013048574033332242
13,15.144293880462646,0.14458353082995876,0.3601318359375,0.023932277647609437,0.1,0.1,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'n_estimators': 1000}",-0.7089552238805971,-0.7686567164179104,-0.7757266300078555,-0.7779960707269156,-0.7791748526522594,-0.7621018987371075,0.026822671171838206,40,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
14,29.54508638381958,0.6667454734920126,0.7043287754058838,0.03538883648353138,0.1,0.1,2000,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'n_estimators': 2000}",-0.7109190887666929,-0.7376276512175962,-0.7761194029850746,-0.7654223968565815,-0.7493123772102162,-0.7478801834072322,0.022708900842990473,30,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
15,1.805873727798462,0.048830139790211474,0.030859375,0.00031530157506930303,0.1,0.3,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.3, 'n_estimators': 100}",-0.7635506677140613,-0.8303220738413197,-0.8291437549096622,-0.8388998035363457,-0.8113948919449901,-0.8146622383892759,0.027075718055291555,61,-0.09251620506776664,-0.08947161657827539,-0.09536436849341975,-0.09466758322694688,-0.1097908278503388,-0.09636212024334949,0.007020929518869098
16,3.3596982955932617,0.05743912527232533,0.06046857833862305,0.004102084625518634,0.1,0.3,200,"{'colsample_bytree': 0.1, 'learning_rate': 0.3, 'n_estimators': 200}",-0.7419481539670071,-0.8232521602513747,-0.8118617439120188,-0.8117878192534381,-0.7791748526522594,-0.7936049460072196,0.029730578937458296,54,-0.004615989000196425,-0.004812414064034571,-0.004026713808681988,-0.003437101050770893,-0.00520475301973878,-0.004419394188684532,0.0006211280585321547
17,7.923925399780273,0.10524555740250247,0.15915288925170898,0.0038226808529727547,0.1,0.3,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.3, 'n_estimators': 500}",-0.7352710133542812,-0.7710133542812254,-0.802827965435978,-0.7925343811394892,-0.7512770137524558,-0.770584745592686,0.025065688202513897,46,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
18,14.664040040969848,0.14153373729259996,0.357741641998291,0.026520275358194824,0.1,0.3,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.3, 'n_estimators': 1000}",-0.7144540455616654,-0.7706205813040062,-0.7776904948939513,-0.7669941060903733,-0.7709233791748527,-0.7601365214049698,0.023101207174767747,38,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
19,26.951689147949217,0.16848703005528848,0.7102616786956787,0.020886298659848982,0.1,0.3,2000,"{'colsample_bytree': 0.1, 'learning_rate': 0.3, 'n_estimators': 2000}",-0.7254516889238021,-0.776904948939513,-0.7843676355066771,-0.7638506876227897,-0.7897838899803536,-0.768071770194627,0.023018624130070484,44,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
20,3.426294946670532,0.07351533855717099,0.03032402992248535,0.00033888660839554287,0.5,0.01,100,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'n_estimators': 100}",-0.8762765121759623,-0.9304791830322073,-0.9328358208955224,-0.9485265225933203,-0.944204322200393,-0.9264644721794811,0.025988380727680723,77,-0.7801021410331959,-0.7635042231388726,-0.7432724415635436,-0.7593047235588727,-0.7509574781498576,-0.7594282014888685,0.012464370888446801
21,6.799359321594238,0.0639594494479322,0.05750007629394531,0.0002936961335175539,0.5,0.01,200,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'n_estimators': 200}",-0.852317360565593,-0.8884524744697565,-0.875490966221524,-0.9143418467583497,-0.9072691552062868,-0.8875743606443021,0.022334810520447605,71,-0.7027106658809664,-0.6903358868591633,-0.6772736201139266,-0.6823136600216047,-0.6871256014926839,-0.6879518868736689,0.00860235716853781
22,16.612977933883666,0.08468151282743258,0.153633451461792,0.004154811563997289,0.5,0.01,500,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'n_estimators': 500}",-0.7890809112333071,-0.8318931657501963,-0.8417124901806756,-0.8660117878192535,-0.8385068762278979,-0.8334410462422662,0.025000600541488067,62,-0.504124926340601,-0.4975446867020232,-0.501374975446867,-0.4960227830698222,-0.5031915938328587,-0.5004517930784345,0.0031596860274755584
23,30.809148120880128,0.165020675930276,0.3580009937286377,0.023400265797733483,0.5,0.01,1000,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'n_estimators': 1000}",-0.7710133542812254,-0.7772977219167321,-0.7918303220738413,-0.8110019646365423,-0.8035363457760314,-0.7909359417368744,0.015133577924190022,51,-0.27882537811824787,-0.28000392850127676,-0.2852091926929876,-0.2750662869488363,-0.28832367671609543,-0.28148569259548883,0.004713897466316596
24,57.58645520210266,0.9550300777224137,0.742842721939087,0.04362834392598418,0.5,0.01,2000,"{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'n_estimators': 2000}",-0.7446975648075412,-0.7592301649646505,-0.7647289866457188,-0.7819253438113949,-0.7827111984282907,-0.7666586517315193,0.014366290435496473,42,-0.09330190532311923,-0.08082891376939698,-0.08092712630131604,-0.07512520868113523,-0.09289993125797899,-0.0846166170665893,0.0072400745521902
25,3.247612237930298,0.03526909713137427,0.030575370788574217,0.0002824463752169333,0.5,0.05,100,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'n_estimators': 100}",-0.7969363707776905,-0.8326787117046347,-0.8566378633150039,-0.8656188605108055,-0.8447937131630648,-0.83933310389424,0.023924789936263235,64,-0.5097230406599882,-0.494598310744451,-0.5054999017874681,-0.4956299715211627,-0.5039772169301777,-0.5018856883286495,0.005849803196905129
26,6.005748319625854,0.0433467511396502,0.06370134353637695,0.012107291654975084,0.5,0.05,200,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'n_estimators': 200}",-0.7403770620581304,-0.7663000785545955,-0.8260015710919089,-0.8161100196463654,-0.7933202357563851,-0.788421793421477,0.03162448032450765,50,-0.2849145550972304,-0.29041445688469847,-0.28481634256531135,-0.2826279092605323,-0.2812530688402239,-0.2848052665295993,0.0031251904329458887
27,13.774267482757569,0.08034703989076758,0.15519609451293945,0.02262423817085474,0.5,0.05,500,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'n_estimators': 500}",-0.6956009426551453,-0.7285938727415554,-0.753731343283582,-0.7717092337917485,-0.75049115913556,-0.7400253103215183,0.026097749117978113,27,-0.04733844038499312,-0.03496366136318994,-0.041936751129444116,-0.03879014043012865,-0.04723558872630856,-0.04205291640681288,0.00481068798851915
28,26.52783908843994,0.19336335021439233,0.3383680820465088,0.026127921791804846,0.5,0.05,1000,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'n_estimators': 1000}",-0.6893165750196386,-0.7026708562450903,-0.7435192458758837,-0.7261296660117879,-0.7241650294695481,-0.7171602745243897,0.01902381029335703,7,-0.001571400510705166,-0.0003928501276762915,-0.0011785503830288745,-0.0017676519689678876,-0.0022586664047923007,-0.001433823879034104,0.0006260231024952104
29,49.11058149337769,0.26627899381252174,0.6925500869750977,0.02826163457880365,0.5,0.05,2000,"{'colsample_bytree': 0.5, 'learning_rate': 0.05, 'n_estimators': 2000}",-0.6952081696779262,-0.6956009426551453,-0.7007069913589945,-0.7182711198428291,-0.7339882121807466,-0.7087550871431283,0.01515643634418183,3,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
30,3.037562131881714,0.018979415302350554,0.040236377716064455,0.020220301863679898,0.5,0.1,100,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 100}",-0.746661429693637,-0.786331500392773,-0.8130400628436764,-0.8133595284872298,-0.8121807465618861,-0.7943146535958404,0.025950360199180955,55,-0.29807503437438615,-0.29935179728933414,-0.29365547043802787,-0.2835117352450162,-0.29244819797702054,-0.293408447064757,0.0055862053795185645
31,5.718689727783203,0.05113012229544041,0.05758199691772461,0.00042287301607466904,0.5,0.1,200,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 200}",-0.7132757266300078,-0.7529457973291438,-0.7725844461901021,-0.7728880157170923,-0.7508840864440078,-0.7525156144620707,0.02172744107284321,34,-0.08917697898251817,-0.07464152425849538,-0.08259673934394028,-0.07080428164588039,-0.09024845330452716,-0.08149359550707228,0.00772154329428871
32,13.20562024116516,0.08012860982656252,0.18285555839538575,0.02092562027674145,0.5,0.1,500,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 500}",-0.6944226237234878,-0.7336999214454045,-0.746268656716418,-0.7351669941060903,-0.7155206286836935,-0.7250157649350187,0.01820024911187898,17,-0.001669613042624239,-0.000785700255352583,-0.000785700255352583,-0.0011784346459785917,-0.001964057743297653,-0.0012767011885211298,0.0004730029396561984
33,24.46678352355957,0.3267772744757102,0.31974081993103026,0.020981945364135123,0.5,0.1,1000,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 1000}",-0.6893165750196386,-0.7089552238805971,-0.7305577376276512,-0.7045186640471512,-0.681335952848723,-0.7029368306847521,0.017051375554274762,1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
34,43.431998300552365,0.3193761957570824,0.6919482231140137,0.026422673959090443,0.5,0.1,2000,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 2000}",-0.680675569520817,-0.7250589159465829,-0.7356637863315004,-0.7084479371316307,-0.693909626719057,-0.7087511671299176,0.019994170125634418,2,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
35,2.8892119407653807,0.03543389302846703,0.03056168556213379,0.0001076758064591507,0.5,0.3,100,"{'colsample_bytree': 0.5, 'learning_rate': 0.3, 'n_estimators': 100}",-0.7313432835820896,-0.7902592301649647,-0.7945797329143754,-0.7889980353634578,-0.7328094302554028,-0.7675979424560582,0.029065979510798166,43,-0.02082105676684345,-0.014142604596346494,-0.019347868788057356,-0.01856034567416282,-0.021211823627614652,-0.018816739890604957,0.002527808889003652
36,5.362517070770264,0.08349114359646505,0.05767011642456055,0.0005047807706084769,0.5,0.3,200,"{'colsample_bytree': 0.5, 'learning_rate': 0.3, 'n_estimators': 200}",-0.6728201099764336,-0.7368421052631579,-0.7666928515318147,-0.7390962671905698,-0.7379174852652259,-0.7306737638454404,0.031002833555032566,24,-0.0003928501276762915,-0.0,-0.0,-0.0,-0.0,-7.85700255352583e-05,0.0001571400510705166
37,11.614495325088502,0.10542280145312966,0.14667043685913086,0.0005670998000780946,0.5,0.3,500,"{'colsample_bytree': 0.5, 'learning_rate': 0.3, 'n_estimators': 500}",-0.6633935585231736,-0.7333071484681853,-0.7592301649646505,-0.7367387033398821,-0.7225933202357564,-0.7230525791063296,0.032126915704814095,14,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
38,20.35222134590149,0.15742632689005434,0.3170192241668701,0.004018291389274888,0.5,0.3,1000,"{'colsample_bytree': 0.5, 'learning_rate': 0.3, 'n_estimators': 1000}",-0.6818538884524745,-0.7305577376276512,-0.7733699921445405,-0.7273084479371317,-0.7347740667976425,-0.729572826591888,0.02908071225990884,22,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
